Grid X, Grid Y, Block X, Block Y, GPU Time, CPU Time, Initialization Time, Transfer from host to GPU, Transfer from GPU to host, Grid Dimensions, Block Dimensions
1, 1024, 1, 64, 0.07559, 3.124, 0.00156, 0.1271, 0.0001341
2, 512, 1, 64, 0.07563, 3.123, 0.001581, 0.1326, 0.0001307
4, 256, 1, 64, 0.07562, 3.12, 0.001581, 0.1357, 0.0001307
8, 128, 1, 64, 0.07562, 3.118, 0.001579, 0.1327, 0.0001315
16, 64, 1, 64, 0.07563, 3.142, 0.001575, 0.1361, 0.0001332
32, 32, 1, 64, 0.07562, 3.117, 0.001629, 0.1342, 0.0001352
64, 16, 1, 64, 0.07563, 3.123, 0.001574, 0.134, 0.00014
128, 8, 1, 64, 0.0756, 3.123, 0.001631, 0.1366, 0.0001325
256, 4, 1, 64, 0.07562, 3.105, 0.001617, 0.1326, 0.0001333
512, 2, 1, 64, 0.07565, 3.106, 0.001556, 0.1327, 0.0001311
1024, 1, 1, 64, 0.07564, 3.101, 0.001569, 0.1335, 0.0001362
1, 512, 1, 128, 0.07214, 3.102, 0.001555, 0.1365, 0.0001336
2, 256, 1, 128, 0.07218, 3.124, 0.001572, 0.1312, 0.000131
4, 128, 1, 128, 0.07206, 3.102, 0.001577, 0.1248, 0.0001741
8, 64, 1, 128, 0.07215, 3.126, 0.001563, 0.1383, 0.0001319
16, 32, 1, 128, 0.07218, 3.13, 0.001555, 0.1345, 0.0001326
32, 16, 1, 128, 0.07216, 3.128, 0.001543, 0.132, 0.0001323
64, 8, 1, 128, 0.07208, 3.123, 0.001623, 0.1334, 0.0001337
128, 4, 1, 128, 0.07214, 3.12, 0.001573, 0.1344, 0.0001294
256, 2, 1, 128, 0.07216, 3.118, 0.001566, 0.1232, 0.0001418
512, 1, 1, 128, 0.07213, 3.108, 0.001564, 0.1256, 0.0001376
1, 256, 1, 256, 0.0658, 3.114, 0.001551, 0.1346, 0.0001304
2, 128, 1, 256, 0.06583, 3.11, 0.001567, 0.1373, 0.0001305
4, 64, 1, 256, 0.06581, 3.103, 0.001601, 0.1347, 0.0001314
8, 32, 1, 256, 0.06584, 3.107, 0.00158, 0.135, 0.0001334
16, 16, 1, 256, 0.06584, 3.107, 0.00157, 0.1341, 0.0001303
32, 8, 1, 256, 0.06587, 3.106, 0.001569, 0.1238, 0.0001359
64, 4, 1, 256, 0.06587, 3.109, 0.00157, 0.133, 0.0001355
128, 2, 1, 256, 0.06588, 3.103, 0.00158, 0.1311, 0.0001353
256, 1, 1, 256, 0.06591, 3.104, 0.00156, 0.1255, 0.0001297
1, 128, 1, 512, 0.06618, 3.127, 0.001576, 0.126, 0.0001415
2, 64, 1, 512, 0.06623, 3.119, 0.001618, 0.1392, 0.0001431
4, 32, 1, 512, 0.06625, 3.105, 0.001562, 0.1335, 0.0001361
8, 16, 1, 512, 0.06624, 3.103, 0.001564, 0.1238, 0.0001399
16, 8, 1, 512, 0.06606, 3.114, 0.001553, 0.1343, 0.0001327
32, 4, 1, 512, 0.06627, 3.107, 0.001568, 0.1278, 0.0001311
64, 2, 1, 512, 0.06624, 3.1, 0.001574, 0.1365, 0.0001411
128, 1, 1, 512, 0.0662, 3.129, 0.001579, 0.1337, 0.0001338
1, 64, 1, 1024, 0.06627, 3.128, 0.00158, 0.1379, 0.0001304
2, 32, 1, 1024, 0.06627, 3.122, 0.001593, 0.1366, 0.0001313
4, 16, 1, 1024, 0.06625, 3.122, 0.00157, 0.1369, 0.0001359
8, 8, 1, 1024, 0.06624, 3.145, 0.001572, 0.1344, 0.0001309
16, 4, 1, 1024, 0.06625, 3.126, 0.001577, 0.1356, 0.0001351
32, 2, 1, 1024, 0.06628, 3.127, 0.001573, 0.136, 0.0001309
64, 1, 1, 1024, 0.06624, 3.125, 0.001574, 0.1369, 0.0001318
1, 32, 1, 2048, 0.06886, 3.108, 0.001583, 0.1384, 0.0001319
2, 16, 1, 2048, 0.07179, 3.105, 0.001572, 0.1342, 0.0001333
4, 8, 1, 2048, 0.07178, 3.119, 0.00157, 0.136, 0.0001313
8, 4, 1, 2048, 0.06878, 3.128, 0.001572, 0.1363, 0.0001303
16, 2, 1, 2048, 0.06881, 3.106, 0.001574, 0.1354, 0.0001323
32, 1, 1, 2048, 0.06879, 3.141, 0.001575, 0.1355, 0.0001351
1, 16, 1, 4096, 0.1314, 3.11, 0.001567, 0.1344, 0.0001343
2, 8, 1, 4096, 0.1315, 3.105, 0.001576, 0.1366, 0.0001457
4, 4, 1, 4096, 0.1314, 3.108, 0.001584, 0.136, 0.0001313
8, 2, 1, 4096, 0.1315, 3.146, 0.001559, 0.1373, 0.0001388
16, 1, 1, 4096, 0.1314, 3.104, 0.001569, 0.1388, 0.0001343
1, 8, 1, 8192, 0.2318, 3.106, 0.001577, 0.1357, 0.0001273
2, 4, 1, 8192, 0.2315, 3.111, 0.001592, 0.1391, 0.0001317
4, 2, 1, 8192, 0.2319, 3.102, 0.001579, 0.1346, 0.0001353
8, 1, 1, 8192, 0.232, 3.112, 0.001561, 0.1356, 0.0001307
1, 4, 1, 16384, 0.4223, 3.112, 0.001576, 0.1385, 0.0001355
2, 2, 1, 16384, 0.4251, 3.105, 0.001568, 0.1247, 0.0001298
4, 1, 1, 16384, 0.4216, 3.117, 0.001576, 0.1382, 0.0001308
1, 2, 1, 32768, 0.8043, 3.109, 0.00157, 0.1344, 0.0001401
2, 1, 1, 32768, 0.8041, 3.155, 0.001561, 0.1365, 0.0001383
1, 1024, 2, 32, 0.07593, 3.11, 0.001562, 0.1359, 0.0001284
2, 512, 2, 32, 0.07591, 3.106, 0.001559, 0.1337, 0.0001327
4, 256, 2, 32, 0.07594, 3.115, 0.001765, 0.1358, 0.000131
8, 128, 2, 32, 0.07588, 3.107, 0.001566, 0.1389, 0.0001293
16, 64, 2, 32, 0.07573, 3.12, 0.001568, 0.1338, 0.0001311
32, 32, 2, 32, 0.07566, 3.116, 0.001572, 0.1359, 0.0001308
64, 16, 2, 32, 0.07565, 3.127, 0.001572, 0.1347, 0.0001328
128, 8, 2, 32, 0.07566, 3.113, 0.001566, 0.1379, 0.0001416
256, 4, 2, 32, 0.07564, 3.099, 0.00157, 0.1412, 0.0001311
512, 2, 2, 32, 0.07565, 3.109, 0.001572, 0.1373, 0.0001312
1024, 1, 2, 32, 0.07565, 3.107, 0.001575, 0.1351, 0.0001287
1, 512, 2, 64, 0.07249, 3.102, 0.001692, 0.1371, 0.0001443
2, 256, 2, 64, 0.07248, 3.106, 0.001575, 0.135, 0.0001324
4, 128, 2, 64, 0.07252, 3.111, 0.001569, 0.1368, 0.0001329
8, 64, 2, 64, 0.07246, 3.105, 0.001582, 0.1257, 0.0001318
16, 32, 2, 64, 0.07221, 3.106, 0.001574, 0.1344, 0.0001287
32, 16, 2, 64, 0.07218, 3.108, 0.001935, 0.1364, 0.0001304
64, 8, 2, 64, 0.07217, 3.116, 0.001563, 0.1307, 0.0001317
128, 4, 2, 64, 0.07218, 3.108, 0.001583, 0.1345, 0.0001425
256, 2, 2, 64, 0.07212, 3.108, 0.001572, 0.1317, 0.0001327
512, 1, 2, 64, 0.0722, 3.108, 0.001571, 0.1343, 0.0001322
1, 256, 2, 128, 0.06614, 3.119, 0.00156, 0.1338, 0.0001335
2, 128, 2, 128, 0.06616, 3.106, 0.001578, 0.1362, 0.0001353
4, 64, 2, 128, 0.06616, 3.129, 0.001578, 0.1348, 0.000132
8, 32, 2, 128, 0.0661, 3.104, 0.001569, 0.1343, 0.0001316
16, 16, 2, 128, 0.06589, 3.106, 0.001571, 0.1318, 0.0001298
32, 8, 2, 128, 0.06586, 3.118, 0.001565, 0.1262, 0.0001299
64, 4, 2, 128, 0.06588, 3.106, 0.001631, 0.1341, 0.0001353
128, 2, 2, 128, 0.06583, 3.109, 0.001577, 0.1372, 0.0001319
256, 1, 2, 128, 0.06586, 3.106, 0.00163, 0.1398, 0.0001414
1, 128, 2, 256, 0.06647, 3.118, 0.001574, 0.1349, 0.0001252
2, 64, 2, 256, 0.06645, 3.119, 0.001576, 0.1346, 0.000128
4, 32, 2, 256, 0.06648, 3.109, 0.00157, 0.136, 0.0001366
8, 16, 2, 256, 0.06646, 3.112, 0.00157, 0.1382, 0.0001302
16, 8, 2, 256, 0.06628, 3.125, 0.001692, 0.1324, 0.0001326
32, 4, 2, 256, 0.06626, 3.126, 0.001568, 0.1354, 0.0001297
64, 2, 2, 256, 0.06625, 3.126, 0.001566, 0.134, 0.0001301
128, 1, 2, 256, 0.06622, 3.087, 0.001563, 0.1241, 0.0001286
1, 64, 2, 512, 0.06652, 3.125, 0.001558, 0.1351, 0.0001318
2, 32, 2, 512, 0.06649, 3.11, 0.00157, 0.1374, 0.000129
4, 16, 2, 512, 0.06653, 3.108, 0.001573, 0.1351, 0.0001344
8, 8, 2, 512, 0.06649, 3.107, 0.001571, 0.1354, 0.0001308
16, 4, 2, 512, 0.0663, 3.105, 0.001586, 0.1324, 0.0001296
32, 2, 2, 512, 0.06625, 3.104, 0.001574, 0.1256, 0.0001329
64, 1, 2, 512, 0.06624, 3.106, 0.001554, 0.1349, 0.0001296
1, 32, 2, 1024, 0.07221, 3.11, 0.001584, 0.1365, 0.0001308
2, 16, 2, 1024, 0.07217, 3.105, 0.001583, 0.1322, 0.0001303
4, 8, 2, 1024, 0.07216, 3.118, 0.001574, 0.1344, 0.0001313
8, 4, 2, 1024, 0.07216, 3.098, 0.001567, 0.1335, 0.0001297
16, 2, 2, 1024, 0.07178, 3.125, 0.001572, 0.1349, 0.0001454
32, 1, 2, 1024, 0.06992, 3.083, 0.001557, 0.135, 0.0001336
1, 16, 2, 2048, 0.1311, 3.103, 0.001572, 0.13, 0.0001319
2, 8, 2, 2048, 0.1313, 3.122, 0.001575, 0.1353, 0.0001332
4, 4, 2, 2048, 0.1313, 3.125, 0.001571, 0.1331, 0.0001312
8, 2, 2, 2048, 0.1313, 3.126, 0.001568, 0.1345, 0.0001319
16, 1, 2, 2048, 0.1315, 3.115, 0.001585, 0.1353, 0.0001322
1, 8, 2, 4096, 0.2332, 3.123, 0.001576, 0.1333, 0.000134
2, 4, 2, 4096, 0.2328, 3.129, 0.001575, 0.1329, 0.000129
4, 2, 2, 4096, 0.2321, 3.128, 0.001568, 0.1359, 0.0001294
8, 1, 2, 4096, 0.2329, 3.127, 0.001571, 0.1313, 0.0001332
1, 4, 2, 8192, 0.4254, 3.086, 0.001622, 0.1246, 0.0001408
2, 2, 2, 8192, 0.4247, 3.115, 0.001572, 0.1273, 0.0001349
4, 1, 2, 8192, 0.4225, 3.115, 0.001579, 0.1342, 0.0001426
1, 2, 2, 16384, 0.8088, 3.104, 0.001579, 0.123, 0.0001316
2, 1, 2, 16384, 0.8047, 3.107, 0.001548, 0.1353, 0.0001442
1, 1, 2, 32768, 1.569, 3.114, 0.001574, 0.1349, 0.0001503
1, 1024, 4, 16, 0.09436, 3.111, 0.001573, 0.1346, 0.0001304
2, 512, 4, 16, 0.09195, 3.124, 0.001569, 0.1359, 0.0001365
4, 256, 4, 16, 0.08736, 3.134, 0.001567, 0.1363, 0.0001365
8, 128, 4, 16, 0.07582, 3.119, 0.001575, 0.1365, 0.0001333
16, 64, 4, 16, 0.07575, 3.102, 0.001565, 0.138, 0.0001317
32, 32, 4, 16, 0.07568, 3.107, 0.001576, 0.1335, 0.0001442
64, 16, 4, 16, 0.07572, 3.122, 0.001578, 0.1273, 0.0001316
128, 8, 4, 16, 0.07567, 3.106, 0.001561, 0.1238, 0.0001367
256, 4, 4, 16, 0.07566, 3.123, 0.001578, 0.1375, 0.0001325
512, 2, 4, 16, 0.07562, 3.159, 0.001547, 0.1258, 0.0001339
1024, 1, 4, 16, 0.07561, 3.125, 0.001575, 0.1365, 0.0001447
1, 512, 4, 32, 0.09361, 3.171, 0.001588, 0.137, 0.000128
2, 256, 4, 32, 0.08829, 3.12, 0.001628, 0.1363, 0.0001323
4, 128, 4, 32, 0.087, 3.127, 0.001571, 0.1279, 0.000136
8, 64, 4, 32, 0.07258, 3.127, 0.001575, 0.1354, 0.0001282
16, 32, 4, 32, 0.07224, 3.124, 0.001578, 0.1364, 0.0001293
32, 16, 4, 32, 0.0723, 3.126, 0.001569, 0.1353, 0.0001308
64, 8, 4, 32, 0.07212, 3.128, 0.00158, 0.1359, 0.0001319
128, 4, 4, 32, 0.07209, 3.09, 0.001564, 0.136, 0.0001332
256, 2, 4, 32, 0.07208, 3.117, 0.001566, 0.1344, 0.0001403
512, 1, 4, 32, 0.07208, 3.111, 0.001571, 0.1324, 0.0001348
1, 256, 4, 64, 0.08621, 3.132, 0.001576, 0.1272, 0.0001287
2, 128, 4, 64, 0.08409, 3.127, 0.001566, 0.1375, 0.0001301
4, 64, 4, 64, 0.08, 3.129, 0.001556, 0.1338, 0.0001405
8, 32, 4, 64, 0.06616, 3.107, 0.00158, 0.1381, 0.0001363
16, 16, 4, 64, 0.0659, 3.105, 0.001556, 0.1291, 0.0001331
32, 8, 4, 64, 0.06584, 3.156, 0.001556, 0.1379, 0.0001296
64, 4, 4, 64, 0.06587, 3.119, 0.001576, 0.1339, 0.0001336
128, 2, 4, 64, 0.06583, 3.116, 0.001705, 0.139, 0.0001278
256, 1, 4, 64, 0.06587, 3.107, 0.001564, 0.1338, 0.0001284
1, 128, 4, 128, 0.08653, 3.126, 0.001624, 0.1372, 0.000134
2, 64, 4, 128, 0.08404, 3.107, 0.001555, 0.1359, 0.000141
4, 32, 4, 128, 0.08086, 3.089, 0.001556, 0.1268, 0.0001326
8, 16, 4, 128, 0.06653, 3.092, 0.001563, 0.1308, 0.0001322
16, 8, 4, 128, 0.0663, 3.126, 0.001559, 0.1316, 0.000131
32, 4, 4, 128, 0.06628, 3.115, 0.001564, 0.1317, 0.0001298
64, 2, 4, 128, 0.06624, 3.09, 0.001586, 0.1372, 0.0001323
128, 1, 4, 128, 0.06623, 3.127, 0.001563, 0.1335, 0.0001345
1, 64, 4, 256, 0.08693, 3.094, 0.001549, 0.1305, 0.0001305
2, 32, 4, 256, 0.0844, 3.125, 0.001561, 0.1305, 0.0001288
4, 16, 4, 256, 0.08055, 3.131, 0.00156, 0.1328, 0.0001323
8, 8, 4, 256, 0.06655, 3.126, 0.001574, 0.1294, 0.0001291
16, 4, 4, 256, 0.06624, 3.124, 0.001639, 0.1353, 0.0001343
32, 2, 4, 256, 0.06625, 3.135, 0.00158, 0.1378, 0.0001336
64, 1, 4, 256, 0.06625, 3.124, 0.001573, 0.1251, 0.0001283
1, 32, 4, 512, 0.0866, 3.153, 0.001563, 0.1263, 0.0001297
2, 16, 4, 512, 0.08441, 3.125, 0.001573, 0.1374, 0.0001311
4, 8, 4, 512, 0.08028, 3.14, 0.001578, 0.1349, 0.0001313
8, 4, 4, 512, 0.07041, 3.122, 0.001579, 0.1309, 0.0001288
16, 2, 4, 512, 0.06884, 3.157, 0.001691, 0.136, 0.0001349
32, 1, 4, 512, 0.0688, 3.106, 0.001574, 0.1389, 0.0001271
1, 16, 4, 1024, 0.1315, 3.103, 0.001578, 0.1251, 0.0001451
2, 8, 4, 1024, 0.1314, 3.112, 0.001582, 0.1359, 0.0001284
4, 4, 4, 1024, 0.1314, 3.122, 0.001578, 0.1334, 0.0001277
8, 2, 4, 1024, 0.1312, 3.109, 0.001563, 0.1335, 0.000131
16, 1, 4, 1024, 0.1315, 3.145, 0.001597, 0.1346, 0.0001374
1, 8, 4, 2048, 0.2335, 3.123, 0.001575, 0.13, 0.0001328
2, 4, 4, 2048, 0.2319, 3.126, 0.001571, 0.1376, 0.0001306
4, 2, 4, 2048, 0.2317, 3.118, 0.001573, 0.1368, 0.0001325
8, 1, 4, 2048, 0.2325, 3.12, 0.001786, 0.1349, 0.0001281
1, 4, 4, 4096, 0.4234, 3.129, 0.001572, 0.1323, 0.0001461
2, 2, 4, 4096, 0.4231, 3.119, 0.001592, 0.133, 0.0001328
4, 1, 4, 4096, 0.4221, 3.122, 0.00159, 0.1365, 0.0001345
1, 2, 4, 8192, 0.8086, 3.118, 0.001585, 0.1243, 0.0001293
2, 1, 4, 8192, 0.8047, 3.12, 0.001579, 0.1335, 0.0001328
1, 1, 4, 16384, 1.57, 3.128, 0.001581, 0.1318, 0.0001345
1, 1024, 8, 8, 0.1593, 3.128, 0.001593, 0.1314, 0.0001334
2, 512, 8, 8, 0.1538, 3.126, 0.001592, 0.1338, 0.0001347
4, 256, 8, 8, 0.09119, 3.125, 0.001573, 0.1356, 0.000134
8, 128, 8, 8, 0.07622, 3.127, 0.00158, 0.1363, 0.0001346
16, 64, 8, 8, 0.07608, 3.106, 0.001561, 0.1314, 0.0001299
32, 32, 8, 8, 0.076, 3.104, 0.001563, 0.1311, 0.0001308
64, 16, 8, 8, 0.07584, 3.105, 0.001559, 0.1319, 0.0001313
128, 8, 8, 8, 0.07571, 3.112, 0.001583, 0.1381, 0.0001312
256, 4, 8, 8, 0.07568, 3.106, 0.001563, 0.1352, 0.0001307
512, 2, 8, 8, 0.07565, 3.105, 0.001561, 0.1294, 0.0001387
1024, 1, 8, 8, 0.07564, 3.117, 0.001575, 0.1359, 0.0001363
1, 512, 8, 16, 0.1587, 3.116, 0.001553, 0.1317, 0.0001296
2, 256, 8, 16, 0.141, 3.109, 0.001576, 0.1275, 0.0001301
4, 128, 8, 16, 0.08599, 3.106, 0.001567, 0.1334, 0.0001319
8, 64, 8, 16, 0.07294, 3.107, 0.001561, 0.1332, 0.0001279
16, 32, 8, 16, 0.0726, 3.108, 0.001573, 0.1371, 0.0001314
32, 16, 8, 16, 0.07253, 3.11, 0.001573, 0.1364, 0.0001318
64, 8, 8, 16, 0.07234, 3.106, 0.001574, 0.1358, 0.0001293
128, 4, 8, 16, 0.07221, 3.107, 0.001573, 0.1307, 0.0001382
256, 2, 8, 16, 0.07218, 3.106, 0.001578, 0.1339, 0.000143
512, 1, 8, 16, 0.07214, 3.106, 0.001567, 0.1331, 0.0001286
1, 256, 8, 32, 0.1474, 3.111, 0.001576, 0.1332, 0.0001322
2, 128, 8, 32, 0.1406, 3.105, 0.001586, 0.1332, 0.0001359
4, 64, 8, 32, 0.08188, 3.118, 0.001577, 0.1372, 0.0001307
8, 32, 8, 32, 0.06668, 3.115, 0.001578, 0.1374, 0.0001393
16, 16, 8, 32, 0.0661, 3.11, 0.001589, 0.1366, 0.0001325
